path	sha256	size_bytes
packages/audio_tts/inputs/CH02/070.txt	99476ffb0f86af157ad3502575032cf7e43e5deb045c1236109d15e5a28d6652	21869
packages/audio_tts/inputs/CH02/071.txt	914cf3e9c4371dbd2890a015c34dba59d7330a8614df6fabc4e3ea412ffc928b	22759
packages/audio_tts/inputs/CH02/072.txt	7ab65cac9e8e797e5b807703b6be6a6676668c3d5014c92c31c176d201df90d6	19110
packages/audio_tts/inputs/CH02/073.txt	0ffbfbf40440cad8cc874fa1745dd1e9bef828c67e678170bf98ad735325b59c	21461
packages/audio_tts/inputs/CH02/074.txt	e84b7cde3e9ff116040f9480258753f24d25550f2e2e3e7f2d05c3d2eab1b3b4	21295
packages/audio_tts/inputs/CH02/075.txt	2adabee204b44f53b98b799cfefea809dbc79e7067a1a519517e479435a6af6b	19316
packages/audio_tts/inputs/CH02/076.txt	67c14094814204be057f543bb65466a4f396ed799463f5f831c06d4d1febd0bf	22543
packages/audio_tts/inputs/CH02/077.txt	179e078f1936fc8016b004a4bea3514ba953bd51bee40f78b502bc0868b21377	17640
packages/audio_tts/inputs/CH02/078.txt	a5ef48543f49e0ab099a87230e2813f2b2233d2c7986e422012ceac38fb94b58	22664
packages/audio_tts/inputs/CH02/079.txt	0f692b083cef2890b3a491fea72a7ee27f58650306ff4ab66dc716e35ab21fbd	23494
packages/audio_tts/inputs/CH02/080.txt	20136a241a7e3d25114cc25444c926f58e5e1897019c680dce87b850d0407953	23177
packages/audio_tts/inputs/CH02/081.txt	4955ad8f7317193bdafdc4c1ddfe8be98f610b05080e73db783ea3a407e66001	23059
packages/audio_tts/inputs/CH02/082.txt	f7c614f90fb30e61579d161e006b23db52b93961a31906f667e3772138d24e44	22903
packages/audio_tts/inputs/CH04/001.txt	a76e89050c5f6e680d97fe0e481c52dbb2bb6d97ed4b5e227e85dcf538f999f1	21158
packages/audio_tts/inputs/CH04/002.txt	5218b53bcd5b3de614acef0ed12e3684e32c5e178fcfa467054a2235d43291ad	21589
packages/audio_tts/inputs/CH04/003.txt	a8f711eb9edc738d7cd734041731ec874a604fe88ad641b2c65f8715f59b667c	19573
packages/audio_tts/inputs/CH04/004.txt	bf953e159a85415a675b94e6256937e2ab81f9465eadabc1ce431431c95419c1	18388
packages/audio_tts/inputs/CH04/005.txt	1d3434502b0df3138f3b33b225811a4e9ed6b204b2fc0eb8a7ec1a283834149a	17244
packages/audio_tts/inputs/CH04/006.txt	1cee9e9d1be792c10e2c68fc3c3be457c199c29bec72c024039f9bca7d0812de	16852
packages/audio_tts/inputs/CH04/007.txt	2e1cec22a7319905abe85db69cb26d57e00dbabdbbaf885ddddac2c13998b44c	18590
packages/audio_tts/inputs/CH04/008.txt	ca0ea5dbc2012b548c0af4d9a6929ce1fae283639c5fe3c2e7ef178f0cfceddc	20999
packages/audio_tts/inputs/CH04/009.txt	abd04ed65a8df1094914ff508619fa2dbbbd107cd9661e49da404766515a4347	20140
packages/audio_tts/inputs/CH04/010.txt	9b629e78e84fb86e4d2f3696070cb5e95e7f9c23b0717d10df13eebc3c7696a3	18254
packages/audio_tts/inputs/CH04/011.txt	9f41a30b5ed43c77dfd9f6383b1a9ffee1de6a0533ac794a83867d82c76732ae	18388
packages/audio_tts/inputs/CH04/012.txt	0a0553e2eacbf89b95ab483b230ab9b56addfe0a8305124cea82cb417c12874e	18407
packages/audio_tts/inputs/CH04/013.txt	0868610ae013497a01082fe65e30f7e858f4465fe04f098f8492a83ddafbc0c8	20589
packages/audio_tts/inputs/CH04/014.txt	a7f79621190f10031200d57517e92a4cce193c83ad4afc73e73ab39127fa67fd	18805
packages/audio_tts/inputs/CH04/015.txt	78524065683b96347cbee6c276753fd3d7e5a72d74ce6377c2f5c367f9c86af3	18696
packages/audio_tts/inputs/CH04/016.txt	16e218115eadbc2aa7d5377b45856d0673f4cdd1771053954a94237335781bcd	18633
packages/audio_tts/inputs/CH04/017.txt	5ed374e24f368e07460877d1cd0f1fe84d0df90dbfe3303d80727c1406b76e5a	17640
packages/audio_tts/inputs/CH04/018.txt	54d5b877830a345764d2bea7ba28951cbc0863c039924c55b22e7a20a684cba1	17570
packages/audio_tts/inputs/CH04/019.txt	586b81239fec860223431eb19ba44f518fb45f9d96b36a4e96d6a599b05dd2af	18780
packages/audio_tts/inputs/CH04/020.txt	eac59d476836d7030c9fad45bd4cecbe2636a8a6ab27d80c80570ef688129819	17557
packages/audio_tts/inputs/CH04/021.txt	38c9c75d17580428f7b6dd59c0313a7b20f8d31c889c908687fc054b8cc1b9ad	18649
packages/audio_tts/inputs/CH04/022.txt	e8e0366c2b03a0832004771c405eedfe27697d13b7a110e332f335aa07e42a62	17108
packages/audio_tts/inputs/CH04/023.txt	41ce250d0e5b7351b47a09ed5bf6b8715fc00ff12c1d13d05e5dc7bc4365db5b	17088
packages/audio_tts/inputs/CH04/024.txt	ff6fdd5ba924959b60457f89e0d3e0cb55c0663060635e5bbcd4ec841efa2e05	17884
packages/audio_tts/inputs/CH04/025.txt	aa5003238c1a807cf79cc52c67ad1857f6049b91e1f53af55fba333b5e312137	17796
packages/audio_tts/inputs/CH04/026.txt	fe373a2b9220cd350f8cd08d6b4d0506d2e88b923247e6c66117461de01d7d86	17524
packages/audio_tts/inputs/CH04/027.txt	53223dc942350ef7efa4792a4627c73cfb59d65767e675bb159cdc42515bcaa9	18274
packages/audio_tts/inputs/CH04/028.txt	f235c3a7950101d6099e1d1682d0d6c3ac8f9bdc1ac2c70a299b8991c597fe25	20707
packages/audio_tts/inputs/CH04/029.txt	bed2be3c89a03b1c2830ca255b457d9d69723608326564b1359691985a63c697	20681
packages/audio_tts/inputs/CH04/030.txt	d16847cf013c0bf854f2c91c6735b457f6aaeb971c53515fdd08aa5562f42fc8	20671
packages/audio_tts/inputs/CH05/001.txt	367a06537259882d94627ab40ae4f0730ab6cbc8d6634bc747f67c68662c1cdf	13666
packages/audio_tts/inputs/CH05/002.txt	cf1cafab13e74c9c26f65a62b18445b5df9faef98556b3fe93312ebc474150fd	13418
packages/audio_tts/inputs/CH05/003.txt	28cbdefa0583aacc02bbf0038c12f3e5d43eedefb77f196a6535d82f7bc4759b	13397
packages/audio_tts/inputs/CH05/004.txt	9765ced51808abebcfa6d2443f0b86a7d5f09075ef83b767cb0f001053271b83	14069
packages/audio_tts/inputs/CH05/005.txt	b3fd4b5cff4415375742a515af0b81dac1bd5ae807117088e56035f27218c1ab	13704
packages/audio_tts/inputs/CH05/006.txt	03faeb8bb55bcf09a7ef5f8f33cdc505f0c14d6b36c7d14c6a5a2877cc24d091	10466
packages/audio_tts/inputs/CH05/007.txt	39fd10d3682c3de0055f8bf661904a270db32378e5906b44a548299d6e3c6fc7	9846
packages/audio_tts/inputs/CH05/008.txt	1be1bad7a518f548332dc3b31c7901e991048b9ede6cb9c16c219e20f0c1d62b	12891
packages/audio_tts/inputs/CH05/009.txt	9df2fb2d9a244f418c114ce33891c0b5010ec22df64342b7d1901a58a76e258b	10933
packages/audio_tts/inputs/CH05/010.txt	201d819a48853ad7591d106b3b4ab9550893cbbd4c125a9d1e6b4262eaf85e4a	10261
packages/audio_tts/inputs/CH05/011.txt	43304f0f7604e3e01d5a6568472fd48a3be978365d89f07bfb50fa67af0102ae	12930
packages/audio_tts/inputs/CH05/012.txt	91c521adf3fc78d82ae51914d3a98c7888327f406495f03106c266ba1359a3e9	11065
packages/audio_tts/inputs/CH05/013.txt	c396ba51109e23cf361f05fbcc8a75dc447565797149e5e00f33bf7b1b971c61	9822
packages/audio_tts/inputs/CH05/014.txt	b4179d690f4689e0cee5e80e59afe4973135303ee6f7e1a45c7b8a845f905d12	10902
packages/audio_tts/inputs/CH05/015.txt	b8e6e6347ee65e2c797cd1800436fb85cd8bc52eeae13efb05e51bb5d8df8f84	11061
packages/audio_tts/inputs/CH05/016.txt	6dd35ed926dc71bacb408e780580cee122d1389f163dc7e53e00e095732c3b44	11399
packages/audio_tts/inputs/CH05/017.txt	49e62009133a137c3c7deda0ee1ca173a23c014f5fc14af5ddb1880132c21e63	10216
packages/audio_tts/inputs/CH05/018.txt	b73cccf41b2b2307b9d6f2ce239563dfe61cf8aad21234b62c3c7f3c640f93ff	9975
packages/audio_tts/inputs/CH05/019.txt	d6bb390e7a3a48350c5e9c15deced54c69e780eca48d3e1c0cfdd2ddbb8f3343	10509
packages/audio_tts/inputs/CH05/020.txt	c7a13f5177fb04f8ad086571586b1b87eaba6bbb2e2b2364d65123d86459ccf4	10789
packages/audio_tts/inputs/CH05/021.txt	3655572d49b3db23a1d1d73ca60d4dab895c7532a3d7b87ed290a7994ecb4a32	8912
packages/audio_tts/inputs/CH05/022.txt	60234b972dcd8c5602b14a2b749ecc3e6d6d1a87da0d76e0df4f9ea803c1d3a9	11186
packages/audio_tts/inputs/CH05/023.txt	6215b0f9b6a067fdd7efa0149e89e48a87c98b4326d7524d719b626bcdbf9288	8536
packages/audio_tts/inputs/CH05/024.txt	18523693d5592436f505706a2069816b02a98a213138b96faff2c2d9ee0eded8	8394
packages/audio_tts/inputs/CH05/025.txt	1eae0e880665afba0149240879776c10e1b43f7c08ed85917839048e14a87885	7966
packages/audio_tts/inputs/CH05/026.txt	1934bb3253397afd40566e8bf28dc59e4ae1767231656ff9a28d8bffdeb97095	9753
packages/audio_tts/inputs/CH05/027.txt	a58974416e916d2dbb12ccc0d03aa26e2f8e03bf761e2ff896db355a42b696bd	10161
packages/audio_tts/inputs/CH05/028.txt	ecca3e7b1b0050c5d00b4f0000416a80625fb8feacb9cb12a4cb4d34f50e4dd9	8602
packages/audio_tts/inputs/CH05/029.txt	87cddd486be6d5877e4f3f24ebd38a9477235c69cf71bb74eb0d26d93daabbbc	8426
packages/audio_tts/inputs/CH05/030.txt	85f7f3694f9c96c7b9072a2a89ca29640214627775cd5b760787c416d99ed067	11179
packages/audio_tts/inputs/CH06/001.txt	ec44861cb04dab90520c57cf3b213f4e00fb8b2152d0b45e90e86936720149cb	26839
packages/audio_tts/inputs/CH06/002.txt	cdc1e0917c1861baf81a645b122d01870a33c7b0c6710b154f345327a985b11c	23022
packages/audio_tts/inputs/CH06/003.txt	73ec93a7e3dfb2691cb4f01c6192ef5fcbf45c937c1b3c470652150b6ec6499d	22924
packages/audio_tts/inputs/CH06/004.txt	0dadd08e0042aabba5e9c6a255981dd34dc097e6014a9a662dcb4c3ec3a6abb9	17714
packages/audio_tts/inputs/CH06/005.txt	7c13e22c3d65863f464e144a369764cfd44e839e3c7da5296ae249ad841f4b95	22997
packages/audio_tts/inputs/CH06/006.txt	d95baeae51005ae507afe6f016c2233adc305afdee0ace62d9ebfac59c387fd8	23252
packages/audio_tts/inputs/CH06/007.txt	2694c63c4e67a2d1a0c0acbe3145beb73ff9a896c461ae2b185fe4b1fb32599d	23149
packages/audio_tts/inputs/CH06/008.txt	289ca8c476be2af649c97fa0fb51cde60f054a09df1f9980e7340548f91987f7	22697
packages/audio_tts/inputs/CH06/009.txt	241c2ad79de226144fb55c5b1b52752313a93c1c5a590cd266ec26364d700c1c	22529
packages/audio_tts/inputs/CH06/010.txt	6e04981d69c83b28d027ab73e8561aadb21503acf078942f1daa134c452b57e9	22753
packages/audio_tts/inputs/CH06/011.txt	1b20e44bef331deb6496bdabb194dbeae20e0f7f158473fb85fad3801de9bef5	22774
packages/audio_tts/inputs/CH06/012.txt	bca54719781268a8cb945d5a1d9c06b8055ca063aa6fd4d2e21ab446adc1ca6b	22926
packages/audio_tts/inputs/CH06/013.txt	d11ecb302645176c7bfa0db6242d66445db81c40ecce5513d7b9e73a695fac35	22867
packages/audio_tts/inputs/CH06/014.txt	bd4f0789b5fb87b1f12ead39b3bc2d691585acd7bc9e1995db503d4d97cee018	23273
packages/audio_tts/inputs/CH06/015.txt	0d725be4e60cad677fc729d10c27308e3c9b79fecbefa6f6a9d556c055345fee	23098
packages/audio_tts/inputs/CH06/016.txt	ebe99dbe6107e893b56e9479f807d928a0eff3eda6db4bb53b3f464557e45906	22940
packages/audio_tts/inputs/CH06/017.txt	44e0482474f5baa40d10539114b81f77c036558da5b76c1a08e8605f54b3d984	20571
packages/audio_tts/inputs/CH06/018.txt	4630bf620c7c2eec50d99f9537f5da636eade09ec185576e1cd05279fa93668b	23092
packages/audio_tts/inputs/CH06/019.txt	7d66b710d3b88926adfd2ea00173400170b7053625b4cd31a054f441573579f9	22796
packages/audio_tts/inputs/CH06/020.txt	21b9be5301b3a15d7b3d861ed85c72d65aee15e5cbb94ad6635af9773277741c	23300
packages/audio_tts/inputs/CH06/021.txt	e71ae7500d89f30ed08aa684bbd8c2cbb6e83c05d1644533bebdf54f4ce99c79	23096
packages/audio_tts/inputs/CH06/022.txt	0dd837ce0934032135357819a4d6326a4afa69d695c768d5b2d077574774d0f3	23132
packages/audio_tts/inputs/CH06/023.txt	27d6fcbaaa4c84f8beb5cd467668c4ed5dd44f7fc3444e72afc9311161053c9d	23107
packages/audio_tts/inputs/CH06/024.txt	216c3f84de00ca17efd265d664a07fe29a52952466db817a566a26453ae99264	23176
packages/audio_tts/inputs/CH06/025.txt	7da86be35d85f4cd148489f84278b08cb8babd0c61367bbf81f479be0271a885	23183
packages/audio_tts/inputs/CH06/026.txt	0b4862a9ec6a010062392ccb639aea36996917bce4e6fc78f37605f8b959238e	23795
packages/audio_tts/inputs/CH06/027.txt	2dabdeca75762204c96b15797a37d5daa02961a3fbef0cfc006d6c3d4444b576	23352
packages/audio_tts/inputs/CH06/028.txt	94e8a482e7f74fe7565a32cd7bc8e760c8ab66e23552bd721edbce0a641921b4	23260
packages/audio_tts/inputs/CH06/029.txt	870e739a5405bc605b65d4212386da9ca78e94c9be708f955794f3e9fb7bef84	20429
packages/audio_tts/inputs/CH06/030.txt	5e7abc3d17bc3d257b78c5ed5ef776cb4c14f77d963fc11ebcc4ac7048037169	16084
packages/audio_tts/inputs/CH06/031.txt	5323c75664d4adfe5f3a1e878beb4987a526eac4fc934a17ec160e8a477f258a	17379
packages/audio_tts/inputs/CH06/032.txt	c7935956273bb385125550eccf6d46f047e0babc8c6cfe752fdbe4a1b9d61afe	13312
packages/audio_tts/inputs/CH06/033.txt	82037f8448b709357986c559b622e796f5bbf039619cd12238bb1a037c49a35d	15551
packages/audio_tts/inputs/CH09/001.txt	307cad440182dcd062eedad5dfce68045fcfcc5eba3fac278016351682b2b2a2	17401
packages/audio_tts/inputs/CH09/002.txt	a66d215a1c1a75f4fd81c08cf788ed3ba9974dc496d214fb7db5accaa814b2b6	16319
packages/audio_tts/inputs/CH09/003.txt	7e516478a555c79a0cf77a4ef3def36c506df28e7de59bfa09510280ca25a28c	15342
packages/audio_tts/inputs/CH09/004.txt	03b787bf4e7d79953508a71785ac54c6398b1dcaacd5793621bf713d84fa4b60	16510
packages/audio_tts/inputs/CH09/005.txt	0c5dff5b0362a0b862eb716c89d3fe57d387d69272bfd4b7ddb2dc3156450d05	16364
packages/audio_tts/inputs/CH09/006.txt	d57f083fa032c3bfde7d0eb0da86af4a0aac287034a807874f75b32afbb8e007	17373
packages/audio_tts/inputs/CH09/007.txt	8697fc637540864e02278f8237a09f197be8793611c7f46d407f1d71ecf1c633	16397
packages/audio_tts/inputs/CH09/008.txt	995194fbed6d1b3727ef55babd432b9b2a63afe9784e5c15b1fd62f093950bc3	15224
packages/audio_tts/inputs/CH09/009.txt	7070983f3813cafbc9e8158d1bb34842b671adb64d3f493fed1de92934645373	12095
packages/audio_tts/inputs/CH09/010.txt	49fb85dc923cc406047f0933d6d870acb6768ce8b689fe2b82491d4a67f3499c	15970
packages/audio_tts/inputs/CH09/011.txt	64c86810b29f1315057d901bd9161b3c8bcb9c920f684a07359c9fce8a795500	12018
packages/audio_tts/inputs/CH09/012.txt	acf9fb893484757f749b950cd37d48e8c2b7a651ab7d0fa1e22cb3818d5afe32	11099
packages/audio_tts/inputs/CH09/013.txt	f41cca332dacb42cac6dacd781088bfe0a9964a12df6bf9dc431e493fc3703c6	7864
packages/audio_tts/inputs/CH09/014.txt	f81d110822e0bf93f00d464930b144945b56d3f19e360941c2e2d55483fdbb5f	10018
packages/audio_tts/inputs/CH09/015.txt	bec5218ef8105336bc3030f25a025b988460cb2501fa4d514f04f061b6d55cd0	16425
packages/audio_tts/inputs/CH09/016.txt	9d9d18f80f1557c182c23ddbffb8c9f1903f10d1c60038eb29945be73dc65e40	8180
packages/audio_tts/inputs/CH09/017.txt	78cfa806447041ff92c6c7fb396f5ab191517d88edb9a984d652bf9337ea54d2	6781
packages/audio_tts/inputs/CH09/018.txt	dd7bba6b575c5a8a57642df6198e9e9e3f63ba040fbe2124bb497e24a7b5e091	6930
packages/audio_tts/inputs/CH09/019.txt	447a7491f08b063c093ff5128b14d8c13c11efe9a04b42dc66b78dc4cba3801f	8242
packages/audio_tts/inputs/CH09/020.txt	a69e935bd8e1fd99afed796553786f616d0a97e8b1e3bd0666afdf9c01340190	10204
packages/audio_tts/inputs/CH09/021.txt	837af2232c2e82916d2c1a090c6b95046249717b9f08946b785121a0e14bae66	11460
packages/audio_tts/inputs/CH09/022.txt	0ade82269d40807c99407458b110fa95a43999eb04c76435763bff64d16690d2	10717
packages/audio_tts/inputs/CH09/023.txt	0920029e20597b824d410879a810de058c1132821714b6a1a47b828560f603d6	8100
packages/audio_tts/inputs/CH09/024.txt	3f0c445da55bef72ed81cefa47d928a524321caf8e83482c5fbe3dc33caa1e76	8696
packages/audio_tts/inputs/CH09/025.txt	a53a2b7cc6a45169108edfde2809eb10a4764246f4520b0bbfc00d9d913916cf	7687
packages/audio_tts/inputs/CH09/026.txt	547695835fd8ed80eb1b8581e06aa0a092c0616bb813cb8d1cd9a14f24cb4390	7548
packages/audio_tts/inputs/CH09/027.txt	ca4c46a5a4b4115e273a119104970481317197ac949c375c5d970ea3da3f022e	7170
packages/audio_tts/inputs/CH09/028.txt	7b4b34c6b318b310c1640d8d5e5421ca2a3d56824d3b91802c13ffcc27404731	6744
packages/audio_tts/inputs/CH09/029.txt	da881f0418ec1c300924d3d56458e7087160988dd4e51350848f0bced941a886	7754
packages/audio_tts/inputs/CH09/030.txt	8ed5c2129d782ef71b670d85ef55b238e2722bcb70ec3b21dc602b7281a38ac2	7535
packages/audio_tts/inputs/CH09/031.txt	59185795b8f1434745f544581c4315b6c09093bd4013b9718f51119fc4190bca	6613
